"Time (seconds)","Speed (mph)"
1003.1,0
1003.2,0
1003.3,0
1003.4,0
1003.5,0
1003.6,0
1003.7,0
1003.8,0
1003.9,0
1004,0
1004.1,0
1004.2,0
1004.3,0
1004.4,0
1004.5,0
1004.6,0
1004.7,0
1004.8,0
1004.9,0
1005,0
1005.1,0
1005.2,0
1005.3,0
1005.4,0
1005.5,0
1005.6,0
1005.7,0
1005.8,0
1005.9,0
1006,0
1006.1,0
1006.2,0
1006.3,0
1006.4,0
1006.5,0
1006.6,0
1006.7,0
1006.8,0
1006.9,0
1007,0
1007.1,0
1007.2,0
1007.3,0
1007.4,0
1007.5,0
1007.6,0
1007.7,0
1007.8,0
1007.9,0
1008,0
1008.1,0
1008.2,0
1008.3,0
1008.4,0
1008.5,0
1008.6,0
1008.7,0
1008.8,0
1008.9,0
1009,0
1009.1,0
1009.2,0
1009.3,0
1009.4,0
1009.5,0
1009.6,0
1009.7,0
1009.8,0
1009.9,0
1010,0
1010.1,0
1010.2,0
1010.3,0
1010.4,0
1010.5,0
1010.6,0
1010.7,0
1010.8,0
1010.9,0
1011,0
1011.1,0
1011.2,0
1011.3,0
1011.4,0
1011.5,0
1011.6,0
1011.7,0
1011.8,0
1011.9,0
1012,0
1012.1,0
1012.2,0
1012.3,0
1012.4,0
1012.5,0
1012.6,0
1012.7,0
1012.8,0
1012.9,0
1013,0
1013.1,0
1013.2,0
1013.3,0
1013.4,0
1013.5,0
1013.6,0
1013.7,0
1013.8,0
1013.9,0
1014,0
1014.1,0
1014.2,0
1014.3,0
1014.4,0
1014.5,0
1014.6,0
1014.7,0
1014.8,0
1014.9,0
1015,0
1015.1,0
1015.2,0
1015.3,0
1015.4,0
1015.5,0
1015.6,0
1015.7,0
1015.8,0
1015.9,0
1016,0
1016.1,0
1016.2,0
1016.3,0.1
1016.4,0.3
1016.5,0.4
1016.6,0.6
1016.7,0.7
1016.8,0.9
1016.9,1
1017,1.2
1017.1,1.3
1017.2,1.5
1017.3,1.6
1017.4,1.7
1017.5,1.8
1017.6,1.9
1017.7,2
1017.8,2.1
1017.9,2.2
1018,2.3
1018.1,2.4
1018.2,2.5
1018.3,2.6
1018.4,2.8
1018.5,2.9
1018.6,3
1018.7,3.1
1018.8,3.2
1018.9,3.3
1019,3.4
1019.1,3.6
1019.2,3.7
1019.3,3.9
1019.4,4.1
1019.5,4.2
1019.6,4.4
1019.7,4.6
1019.8,4.8
1019.9,5
1020,5.2
1020.1,5.4
1020.2,5.6
1020.3,5.7
1020.4,5.9
1020.5,6
1020.6,6.1
1020.7,6.2
1020.8,6.4
1020.9,6.5
1021,6.6
1021.1,6.7
1021.2,6.9
1021.3,7
1021.4,7.1
1021.5,7.2
1021.6,7.3
1021.7,7.4
1021.8,7.5
1021.9,7.6
1022,7.8
1022.1,7.9
1022.2,8
1022.3,8.1
1022.4,8.2
1022.5,8.3
1022.6,8.4
1022.7,8.6
1022.8,8.7
1022.9,8.8
1023,8.9
1023.1,9
1023.2,9.1
1023.3,9.2
1023.4,9.3
1023.5,9.4
1023.6,9.5
1023.7,9.6
1023.8,9.7
1023.9,9.8
1024,9.9
1024.1,10
1024.2,10.1
1024.3,10.2
1024.4,10.3
1024.5,10.3
1024.6,10.4
1024.7,10.4
1024.8,10.5
1024.9,10.6
1025,10.6
1025.1,10.7
1025.2,10.7
1025.3,10.8
1025.4,10.9
1025.5,11
1025.6,11.1
1025.7,11.1
1025.8,11.2
1025.9,11.3
1026,11.4
1026.1,11.5
1026.2,11.6
1026.3,11.6
1026.4,11.6
1026.5,11.6
1026.6,11.7
1026.7,11.7
1026.8,11.7
1026.9,11.8
1027,11.8
1027.1,11.8
1027.2,11.9
1027.3,11.9
1027.4,12
1027.5,12.1
1027.6,12.2
1027.7,12.2
1027.8,12.3
1027.9,12.4
1028,12.5
1028.1,12.5
1028.2,12.6
1028.3,12.6
1028.4,12.7
1028.5,12.7
1028.6,12.7
1028.7,12.8
1028.8,12.8
1028.9,12.8
1029,12.8
1029.1,12.9
1029.2,12.9
1029.3,13
1029.4,13.1
1029.5,13.2
1029.6,13.3
1029.7,13.3
1029.8,13.4
1029.9,13.5
1030,13.6
1030.1,13.7
1030.2,13.8
1030.3,13.8
1030.4,13.9
1030.5,13.9
1030.6,13.9
1030.7,14
1030.8,14
1030.9,14
1031,14.1
1031.1,14.1
1031.2,14.2
1031.3,14.2
1031.4,14.2
1031.5,14.3
1031.6,14.3
1031.7,14.3
1031.8,14.4
1031.9,14.4
1032,14.5
1032.1,14.5
1032.2,14.5
1032.3,14.6
1032.4,14.6
1032.5,14.6
1032.6,14.7
1032.7,14.7
1032.8,14.7
1032.9,14.8
1033,14.8
1033.1,14.8
1033.2,14.9
1033.3,14.9
1033.4,14.9
1033.5,14.9
1033.6,14.9
1033.7,14.9
1033.8,14.9
1033.9,14.9
1034,15
1034.1,15
1034.2,15
1034.3,15
1034.4,15.1
1034.5,15.1
1034.6,15.1
1034.7,15.2
1034.8,15.2
1034.9,15.2
1035,15.3
1035.1,15.3
1035.2,15.4
1035.3,15.4
1035.4,15.4
1035.5,15.4
1035.6,15.4
1035.7,15.5
1035.8,15.5
1035.9,15.5
1036,15.5
1036.1,15.5
1036.2,15.6
1036.3,15.6
1036.4,15.6
1036.5,15.6
1036.6,15.6
1036.7,15.6
1036.8,15.6
1036.9,15.6
1037,15.7
1037.1,15.7
1037.2,15.7
1037.3,15.7
1037.4,15.7
1037.5,15.7
1037.6,15.7
1037.7,15.7
1037.8,15.7
1037.9,15.7
1038,15.7
1038.1,15.7
1038.2,15.7
1038.3,15.6
1038.4,15.6
1038.5,15.5
1038.6,15.5
1038.7,15.4
1038.8,15.4
1038.9,15.3
1039,15.2
1039.1,15.2
1039.2,15.1
1039.3,15.2
1039.4,15.2
1039.5,15.3
1039.6,15.3
1039.7,15.4
1039.8,15.4
1039.9,15.5
1040,15.5
1040.1,15.6
1040.2,15.6
1040.3,15.6
1040.4,15.6
1040.5,15.6
1040.6,15.6
1040.7,15.6
1040.8,15.5
1040.9,15.5
1041,15.5
1041.1,15.5
1041.2,15.5
1041.3,15.5
1041.4,15.5
1041.5,15.5
1041.6,15.5
1041.7,15.5
1041.8,15.6
1041.9,15.6
1042,15.6
1042.1,15.6
1042.2,15.6
1042.3,15.6
1042.4,15.6
1042.5,15.5
1042.6,15.5
1042.7,15.5
1042.8,15.5
1042.9,15.4
1043,15.4
1043.1,15.4
1043.2,15.4
1043.3,15.3
1043.4,15.2
1043.5,15.2
1043.6,15.1
1043.7,15
1043.8,14.9
1043.9,14.9
1044,14.8
1044.1,14.7
1044.2,14.7
1044.3,14.7
1044.4,14.8
1044.5,14.9
1044.6,14.9
1044.7,15
1044.8,15.1
1044.9,15.1
1045,15.2
1045.1,15.2
1045.2,15.3
1045.3,15.3
1045.4,15.3
1045.5,15.3
1045.6,15.3
1045.7,15.3
1045.8,15.3
1045.9,15.3
1046,15.3
1046.1,15.3
1046.2,15.3
1046.3,15.3
1046.4,15.3
1046.5,15.3
1046.6,15.3
1046.7,15.3
1046.8,15.3
1046.9,15.3
1047,15.3
1047.1,15.3
1047.2,15.3
1047.3,15.3
1047.4,15.3
1047.5,15.3
1047.6,15.3
1047.7,15.3
1047.8,15.3
1047.9,15.3
1048,15.3
1048.1,15.3
1048.2,15.3
1048.3,15.3
1048.4,15.3
1048.5,15.3
1048.6,15.3
1048.7,15.3
1048.8,15.3
1048.9,15.3
1049,15.3
1049.1,15.3
1049.2,15.3
1049.3,15.3
1049.4,15.3
1049.5,15.3
1049.6,15.3
1049.7,15.3
1049.8,15.3
1049.9,15.3
1050,15.3
1050.1,15.3
1050.2,15.3
1050.3,15.3
1050.4,15.3
1050.5,15.3
1050.6,15.3
1050.7,15.3
1050.8,15.2
1050.9,15.2
1051,15.2
1051.1,15.2
1051.2,15.2
1051.3,15.2
1051.4,15.3
1051.5,15.3
1051.6,15.3
1051.7,15.3
1051.8,15.3
1051.9,15.3
1052,15.3
1052.1,15.3
1052.2,15.3
1052.3,15.3
1052.4,15.3
1052.5,15.3
1052.6,15.3
1052.7,15.3
1052.8,15.3
1052.9,15.4
1053,15.4
1053.1,15.4
1053.2,15.4
1053.3,15.3
1053.4,15.3
1053.5,15.3
1053.6,15.3
1053.7,15.2
1053.8,15.2
1053.9,15.2
1054,15.2
1054.1,15.1
1054.2,15.1
1054.3,15.1
1054.4,15.2
1054.5,15.2
1054.6,15.3
1054.7,15.3
1054.8,15.4
1054.9,15.4
1055,15.5
1055.1,15.5
1055.2,15.5
1055.3,15.6
1055.4,15.6
1055.5,15.7
1055.6,15.8
1055.7,15.8
1055.8,15.9
1055.9,15.9
1056,16
1056.1,16
1056.2,16.1
1056.3,16.1
1056.4,16.2
1056.5,16.2
1056.6,16.2
1056.7,16.3
1056.8,16.3
1056.9,16.3
1057,16.4
1057.1,16.4
1057.2,16.5
1057.3,16.5
1057.4,16.6
1057.5,16.6
1057.6,16.7
1057.7,16.8
1057.8,16.8
1057.9,16.9
1058,17
1058.1,17
1058.2,17.1
1058.3,17
1058.4,17
1058.5,17
1058.6,16.9
1058.7,16.9
1058.8,16.9
1058.9,16.8
1059,16.8
1059.1,16.8
1059.2,16.8
1059.3,16.8
1059.4,16.9
1059.5,17
1059.6,17
1059.7,17.1
1059.8,17.2
1059.9,17.3
1060,17.3
1060.1,17.4
1060.2,17.5
1060.3,17.5
1060.4,17.6
1060.5,17.6
1060.6,17.7
1060.7,17.7
1060.8,17.8
1060.9,17.8
1061,17.9
1061.1,17.9
1061.2,18
1061.3,17.8
1061.4,17.7
1061.5,17.6
1061.6,17.5
1061.7,17.3
1061.8,17.2
1061.9,17.1
1062,17
1062.1,16.8
1062.2,16.7
1062.3,16.6
1062.4,16.4
1062.5,16.3
1062.6,16.1
1062.7,16
1062.8,15.8
1062.9,15.7
1063,15.5
1063.1,15.4
1063.2,15.2
1063.3,15
1063.4,14.9
1063.5,14.7
1063.6,14.5
1063.7,14.3
1063.8,14.2
1063.9,14
1064,13.8
1064.1,13.6
1064.2,13.5
1064.3,13.2
1064.4,12.9
1064.5,12.7
1064.6,12.4
1064.7,12.2
1064.8,11.9
1064.9,11.7
1065,11.4
1065.1,11.2
1065.2,10.9
1065.3,10.6
1065.4,10.4
1065.5,10.1
1065.6,9.8
1065.7,9.5
1065.8,9.2
1065.9,8.9
1066,8.6
1066.1,8.3
1066.2,8
1066.3,7.7
1066.4,7.3
1066.5,7
1066.6,6.6
1066.7,6.3
1066.8,5.9
1066.9,5.6
1067,5.2
1067.1,4.9
1067.2,4.6
1067.3,4.2
1067.4,3.9
1067.5,3.6
1067.6,3.2
1067.7,2.9
1067.8,2.6
1067.9,2.3
1068,1.9
1068.1,1.6
1068.2,1.3
1068.3,1.2
1068.4,1
1068.5,0.9
1068.6,0.8
1068.7,0.6
1068.8,0.5
1068.9,0.4
1069,0.3
1069.1,0.1
1069.2,0
1069.3,0
1069.4,0
1069.5,0
1069.6,0
1069.7,0
1069.8,0
1069.9,0
1070,0
1070.1,0
1070.2,0
1070.3,0
1070.4,0
1070.5,0
1070.6,0
1070.7,0
1070.8,0
1070.9,0
1071,0
1071.1,0
1071.2,0
1071.3,0
1071.4,0
1071.5,0
1071.6,0
1071.7,0
1071.8,0
1071.9,0
1072,0
1072.1,0
1072.2,0
1072.3,0
1072.4,0
1072.5,0
1072.6,0
1072.7,0
1072.8,0
1072.9,0
1073,0
1073.1,0
1073.2,0
1073.3,0
1073.4,0
1073.5,0
1073.6,0
1073.7,0
1073.8,0
1073.9,0
1074,0
1074.1,0
1074.2,0
1074.3,0
1074.4,0
1074.5,0
1074.6,0
1074.7,0
1074.8,0
1074.9,0
1075,0
1075.1,0
1075.2,0
1075.3,0
1075.4,0
1075.5,0
1075.6,0
1075.7,0
1075.8,0
1075.9,0
1076,0
1076.1,0
1076.2,0
1076.3,0
1076.4,0
1076.5,0
1076.6,0
1076.7,0
1076.8,0
1076.9,0
1077,0
1077.1,0
1077.2,0
1077.3,0
1077.4,0
1077.5,0
1077.6,0
1077.7,0
1077.8,0
1077.9,0
1078,0
1078.1,0
1078.2,0
1078.3,0
1078.4,0
1078.5,0
1078.6,0
1078.7,0
1078.8,0
1078.9,0
1079,0
1079.1,0
1079.2,0
1079.3,0
1079.4,0
1079.5,0
1079.6,0
1079.7,0
1079.8,0
1079.9,0
1080,0
1080.1,0
1080.2,0
1080.3,0
1080.4,0
1080.5,0
1080.6,0
1080.7,0
1080.8,0
1080.9,0
1081,0
1081.1,0
1081.2,0
1081.3,0
1081.4,0
1081.5,0
1081.6,0
1081.7,0
1081.8,0
1081.9,0
1082,0
1082.1,0
1082.2,0
1082.3,0
1082.4,0
1082.5,0
1082.6,0
1082.7,0
1082.8,0
1082.9,0
1083,0
1083.1,0
1083.2,0
1083.3,0
1083.4,0
1083.5,0
1083.6,0
1083.7,0
1083.8,0
1083.9,0
1084,0
1084.1,0
1084.2,0
1084.3,0
1084.4,0
1084.5,0
1084.6,0
1084.7,0
1084.8,0
1084.9,0
1085,0
1085.1,0
1085.2,0
1085.3,0
1085.4,0
1085.5,0
1085.6,0
1085.7,0
1085.8,0
1085.9,0
1086,0
1086.1,0
1086.2,0
1086.3,0
1086.4,0
1086.5,0
1086.6,0
1086.7,0
1086.8,0
1086.9,0
1087,0
1087.1,0
1087.2,0
1087.3,0
1087.4,0
1087.5,0
1087.6,0
1087.7,0
1087.8,0
1087.9,0
1088,0
1088.1,0
1088.2,0
1088.3,0
1088.4,0
1088.5,0
1088.6,0
1088.7,0
1088.8,0
1088.9,0
1089,0
1089.1,0
